ID,Cultivar Name,Species Name,Chinese Cultivar Name, Chinese Species Name,Count
class0000,C. goeringii 'Qi Cai Yun Nan',C. goeringii,七彩云南春兰,春兰,21
class0001,C. goeringii 'Qi Cai Xin Chang',C. goeringii,七彩新昌春兰,春兰,208
class0002,C. goeringii 'Wan Zi Wai Die',C. goeringii,万字外蝶春兰,春兰,17
class0003,C. goeringii 'Wan Zi',C. goeringii,万字春兰,春兰,434
class0004,C. goeringii 'Wan Nian Mei',C. goeringii,万年梅春兰,春兰,42
class0005,C. goeringii 'Wan Chun Mei',C. goeringii,万春梅春兰,春兰,10
class0006,C. goeringii 'Wan Tai Mei',C. goeringii,万泰梅春兰,春兰,22
class0007,C. goeringii 'Wan Hong Su',C. goeringii,万红素春兰,春兰,195
class0008,C. goeringii 'Wan Qing He',C. goeringii,万青荷春兰,春兰,153
class0009,C. goeringii 'San Yuan',C. goeringii,三元春兰,春兰,14
class0010,C. goeringii 'San Sheng',C. goeringii,三圣春兰,春兰,169
class0011,C. goeringii 'San Xing Die',C. goeringii,三星蝶春兰,春兰,46
class0012,C. goeringii 'San She Qi Hua',C. goeringii,三舌奇花春兰,春兰,12
class0013,C. goeringii 'San Long Su',C. goeringii,三龙素春兰,春兰,185
class0014,C. goeringii 'Shang Pin Yuan Mei',C. goeringii,上品圆梅春兰,春兰,139
class0015,C. goeringii 'Shi Ji Li Hua',C. goeringii,世纪礼花春兰,春兰,13
class0016,C. goeringii 'Dong Fang Ming Zhu',C. goeringii,东方明珠春兰,春兰,125
class0017,C. goeringii 'Dong Fang Mei',C. goeringii,东方梅春兰,春兰,36
class0018,C. goeringii 'Dong Fang Hong Zuan',C. goeringii,东方红钻春兰,春兰,57
class0019,C. goeringii 'Dong Fang Xiong Ying',C. goeringii,东方雄鹰春兰,春兰,29
class0020,C. goeringii 'Dong Jiang Da Mei',C. goeringii,东江大梅春兰,春兰,26
class0021,C. goeringii 'Zhong Xing Mei',C. goeringii,中兴梅春兰,春兰,19
class0022,C. goeringii 'Zhong Hua Yi Pin Mei',C. goeringii,中华一品梅春兰,春兰,198
class0023,C. goeringii 'Zhong Hua Li He',C. goeringii,中华丽荷春兰,春兰,286
class0024,C. goeringii 'Zhong Hua Shuang Jiao',C. goeringii,中华双娇春兰,春兰,40
class0025,C. goeringii 'Zhong Hua Mu Dan',C. goeringii,中华牡丹春兰,春兰,141
class0026,C. goeringii 'Zhong Hua Bai Gong',C. goeringii,中华白宫春兰,春兰,27
class0027,C. goeringii 'Zhong Hua He Ding',C. goeringii,中华荷鼎春兰,春兰,16
class0028,C. goeringii 'Zhong Hua Qi Lin',C. goeringii,中华麒麟春兰,春兰,16
class0029,C. goeringii 'Lin An Mu Dan',C. goeringii,临安牡丹春兰,春兰,25
class0030,C. goeringii 'Jiu Hong',C. goeringii,久红春兰,春兰,57
class0031,C. goeringii 'Wu Meng Mu Dan',C. goeringii,乌蒙牡丹春兰,春兰,237
class0032,C. goeringii 'Wu Meng Bai Cai',C. goeringii,乌蒙白彩春兰,春兰,434
class0033,C. goeringii 'Wu Meng Xiong Shi',C. goeringii,乌蒙雄狮春兰,春兰,120
class0034,C. goeringii 'Jiu Xian Mu Dan',C. goeringii,九仙牡丹春兰,春兰,240
class0035,C. goeringii 'Jiu Zhang Mei',C. goeringii,九章梅春兰,春兰,101
class0036,C. goeringii 'Jiu Long Mei',C. goeringii,九龙梅春兰,春兰,154
class0037,C. goeringii 'Yun Shang Cai Hong',C. goeringii,云上彩虹春兰,春兰,104
class0038,C. goeringii 'Yun He He Die',C. goeringii,云和荷蝶春兰,春兰,13
class0039,C. goeringii 'Yun Xiu',C. goeringii,云秀春兰,春兰,27
class0040,C. goeringii 'Yun Long Su Die',C. goeringii,云龙素蝶春兰,春兰,28
class0041,C. goeringii 'Wu Cai Huang Guan',C. goeringii,五彩皇冠春兰,春兰,19
class0042,C. goeringii 'Wu Cai Xiang Long',C. goeringii,五彩祥龙春兰,春兰,39
class0043,C. goeringii 'Wu Cai Die',C. goeringii,五彩蝶春兰,春兰,11
class0044,C. goeringii 'Wu Xing Die',C. goeringii,五星蝶春兰,春兰,16
class0045,C. goeringii 'Liang Li Hong Su',C. goeringii,亮丽红素春兰,春兰,21
class0046,C. goeringii 'Liang Jing Tian Tang',C. goeringii,亮晶天堂春兰,春兰,11
class0047,C. goeringii 'Ren Hai Mei',C. goeringii,仁海梅春兰,春兰,277
class0048,C. goeringii 'Xian Yu Ni Chang',C. goeringii,仙羽霓裳春兰,春兰,16
class0049,C. goeringii 'Xian He Su',C. goeringii,仙鹤素春兰,春兰,39
class0050,C. goeringii 'Ren Hong',C. goeringii,任红春兰,春兰,72
class0051,C. goeringii 'Fu Long He Die',C. goeringii,伏龙荷蝶春兰,春兰,11
class0052,C. goeringii 'He Zi',C. goeringii,何字春兰,春兰,10
